[ 2015-12-30T17:16:04+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000396s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000876s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000994s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0023s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0022s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.023960s ]
INFO: [ action_begin ] --END-- [ RunTime:0.024038s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0022s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0028s ]
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.

[ 2015-12-30T18:06:24+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Function&a=get_config&cname=CONFIG_TYPE_LIST|type|title&r_type=json
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000400s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000458s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000548s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0028s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0078s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.021423s ]
INFO: [ action_begin ] --END-- [ RunTime:0.021653s ]

[ 2015-12-30T18:06:24+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Function&a=get_config&cname=CONFIG_GROUP_LIST|group|title&r_type=json
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000365s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000448s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000530s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0037s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0024s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.021953s ]
INFO: [ action_begin ] --END-- [ RunTime:0.022075s ]

[ 2015-12-30T18:06:34+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Index&a=menu&pid=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000311s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000344s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000417s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0025s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0024s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.022829s ]
INFO: [ action_begin ] --END-- [ RunTime:0.022908s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0023s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0023s ]
SQL: SELECT `id`,`pid`,`name`,`title`,`type`,`show_type`,`icon` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `hide` = 0 AND `status` = 1 ORDER BY sort asc  [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000146s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008815s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008897s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000308s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000367s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000470s ]
